phase_1_address,score,e911_address
619 TOTTINGHAM RD,1.0,619 TOTTINGHAM RD
1516 PEET RD,1.0,1516 PEET RD
2392 LELAND RD,1.0,2392 LELAND RD
352 CIDER MILL RD,1.0,352 CIDER MILL RD
2321 W SALISBURY RD,1.0,2321 W SALISBURY RD
915 SNAKE MOUNTAIN RD,1.0,915 SNAKE MOUNTAIN RD
32 DOOLITTLE RD,1.0,32 DOOLITTLE RD
1104 N BINGHAM ST,1.0,1104 N BINGHAM ST
1341 HALLADAY RD,1.0,1341 HALLADAY RD
23 SAMPSON RD,1.0,23 SAMPSON RD
314 JAMES RD,1.0,314 JAMES RD
390 BLAKE ROY RD,1.0,390 BLAKE ROY RD
1377 W SALISBURY RD,1.0,1377 W SALISBURY RD
150 MURRAY RD,1.0,150 MURRAY RD
773 WITHERELL RD,1.0,773 WITHERELL RD
338 DELONG LN,1.0,338 DELONG LN
155 NEEDHAM HILL RD,1.0,155 NEEDHAM HILL RD
1331 S BINGHAM ST,1.0,1331 S BINGHAM ST
1188 THREE MILE BRIDGE RD,1.0,1188 THREE MILE BRIDGE RD
254 JAMES RD,1.0,254 JAMES RD
18 N ORWELL RD,1.0,18 N ORWELL RD
2769 RICHVILLE RD,1.0,2769 RICHVILLE RD
263 DOOLITTLE RD,1.0,263 DOOLITTLE RD
749 BARNUM HILL RD,1.0,749 BARNUM HILL RD
879 BUTTOLPH RD,1.0,879 BUTTOLPH RD
28 BUTTOLPH RD,1.0,28 BUTTOLPH RD
265 S BINGHAM ST,1.0,265 S BINGHAM ST
182 NEEDHAM HILL RD,1.0,182 NEEDHAM HILL RD
125 BROWN LN,1.0,125 BROWN Ln
1455 CIDER MILL RD,1.0,1455 CIDER MILL RD
8 SHARD VILLA RD,1.0,8 SHARD VILLA RD
329 N MAIN ST,1.0,329 N MAIN St
1387 LELAND RD,1.0,1387 LELAND RD
2068 SCHOOL ST,1.0,2068 SCHOOL ST
2290 HEMENWAY HILL RD,1.0,2290 HEMENWAY HILL RD
888 THREE MILE BRIDGE RD,1.0,888 THREE MILE BRIDGE RD
24 PEARL RD,1.0,24 PEARL RD
2139 QUIET VALLEY RD,1.0,2139 QUIET VALLEY RD
1316 N ORWELL RD,1.0,1316 N ORWELL RD
2525 SHACKSBORO RD,1.0,2525 SHACKSBORO RD
630 SHOREHAM DEPOT RD,1.0,630 SHOREHAM DEPOT RD
2711 RICHVILLE RD,1.0,2711 RICHVILLE RD
2450 CUTTING HILL RD,1.0,2450 CUTTING HILL RD
1132 SHARD VILLA RD,1.0,1132 SHARD VILLA RD
2112 MIDDLE RD,1.0,2112 MIDDLE RD
973 S BINGHAM ST,1.0,973 S BINGHAM ST
14 AUDET RD,1.0,14 AUDET RD
2280 DEWEY RD,1.0,2280 DEWEY RD
372 LAPHAM BAY RD,1.0,372 LAPHAM BAY RD
91 MURRAY RD,1.0,91 MURRAY RD
84 MURRAY RD,1.0,84 MURRAY RD
152 ROYCE HILL RD,1.0,152 ROYCE HILL RD
133 EDGEWOOD LN,1.0,133 EDGEWOOD Ln
35 SWAMP RD,1.0,35 SWAMP RD
216 DELONG RD,1.0,216 DELONG RD
2129 SHARD VILLA RD,1.0,2129 SHARD VILLA RD
977 BATES RD,1.0,977 BATES RD
101 HEMENWAY HILL RD,1.0,101 HEMENWAY HILL RD
814 LAPHAM BAY RD,1.0,814 LAPHAM BAY RD
721 TOTTINGHAM RD,1.0,721 TOTTINGHAM RD
160 WITHERELL RD,1.0,160 WITHERELL RD
727 CUTTING HILL RD,1.0,727 CUTTING HILL RD
949 CIDER MILL RD,1.0,949 CIDER MILL RD
1619 HALLADAY RD,1.0,1619 HALLADAY RD
1089 SPERRY RD,1.0,1089 SPERRY RD
1825 HEMENWAY HILL RD,1.0,1825 HEMENWAY HILL RD
272 CIDER MILL RD,1.0,272 CIDER MILL RD
652 DELONG LN,1.0,652 DELONG LN
1101 SNAKE MOUNTAIN RD,1.0,1101 SNAKE MOUNTAIN RD
342 SCHOOL ST,1.0,342 SCHOOL ST
431 SHACKSBORO RD,1.0,431 SHACKSBORO RD
285 CIDER MILL RD,1.0,285 CIDER MILL RD
308 LAPHAM BAY RD,1.0,308 LAPHAM BAY RD
572 RICHVILLE RD,1.0,572 RICHVILLE RD
399 MAIN ST,1.0,399 MAIN ST
1155 CIDER MILL RD,1.0,1155 CIDER MILL RD
3045 W SALISBURY RD,1.0,3045 W SALISBURY RD
1890 LELAND RD,1.0,1890 LELAND RD
159 N BINGHAM ST,1.0,159 N BINGHAM ST
81 DAIGNEAULT HILL RD,1.0,81 DAIGNEAULT HILL RD
77 N ORWELL RD,1.0,77 N ORWELL RD
1254 RICHVILLE RD,1.0,1254 RICHVILLE RD
99 ORCHARD RUN,1.0,99 ORCHARD RUN
1042 RIDGE RD,1.0,1042 RIDGE RD
104 ROYCE HILL RD,1.0,104 ROYCE HILL RD
1431 CIDER MILL RD,1.0,1431 CIDER MILL RD
223 ROYCE HILL RD,1.0,223 ROYCE HILL RD
10 DESROCHER LN,1.0,10 DESROCHER Ln
101 BOURDEAU RD,1.0,101 BOURDEAU RD
101 BROWN LN,1.0,101 BROWN Ln
101 CLARK RD,1.0,101 CLARK RD
123 LAMBERT LN,0.3333333333333333,123 LAMBEROUTE Ln
16 ROBERTS AVE,0.3333333333333333,16 ROBEROUTES AVE
28 ROBERTS AVE,0.3333333333333333,28 ROBEROUTES AVE
37 ROBERTS AVE,0.3333333333333333,37 ROBEROUTES AVE
46 ROBERTS AVE,0.3333333333333333,46 ROBEROUTES AVE
50 ROBERTS AVE,0.3333333333333333,50 ROBEROUTES AVE
56 ROBERTS AVE,0.3333333333333333,56 ROBEROUTES AVE
88 NORTH WIND LN,0.5,88 N WIND LN
1079 WEST ST,0.3333333333333333,1079 W St
1097 VT ROUTE 30,0.5,1097 VT ROUTE 100
1104 WEST ST,0.3333333333333333,1104 W St
1107 QUIET VALLEY RD,0.25,1107 QUARRY RD
1177 SHARD VILLA RD,0.25,1177 SWINTON RD
1186 WEST ST,0.3333333333333333,1186 W St
12 MOUNT INDEPENDENCE RD,0.5,12 MT INDEPENDENCE RD
1265 VT ROUTE 74 E,0.2,1265 ROUTE 74E
129 DAIGNEAULT HILL RD,0.5,129 DAIGNAULT HILL RD
1368 WEST ST,0.3333333333333333,1368 W St
137 COBBS CORNERS RD,0.5,137 COBBS CORNER RD
1397 WEST ST,0.3333333333333333,1397 W St
1399 VT ROUTE 30,0.6666666666666666,1399 ROUTE 30
140 CEDAR RIDGE DR,0.6666666666666666,140 CEDAR RIDGE
140 VT ROUTE 73,0.5,140 VT ROUTE 116
143 VT ROUTE 73,0.5,143 VT ROUTE 125
1458 WEST ST,0.3333333333333333,1458 W St
1465 WEST ST,0.3333333333333333,1465 W St
15 DAIGNEAULT HILL RD,0.5,15 DAIGNAULT HILL RD
152 FISHER RD,1.0,152 FISHER  RD
1599 VT ROUTE 30,0.6666666666666666,1599 ROUTE 30
161 FISHER RD,1.0,161 FISHER  RD
167 SNAKE MOUNTAIN RD,0.5,167 SNAKE MTN RD
1680 WEST ST,0.3333333333333333,1680 W St
1682 VT ROUTE 30,0.6666666666666666,1682 ROUTE 30
170 FISHER RD,0.6666666666666666,170 FISHER HILL RD
171 FISHER RD,1.0,171 FISHER  RD
175 COBBS CORNERS RD,0.5,175 COBBS CORNER RD
175 VT ROUTE 73,0.5,175 VT ROUTE 100
182 FISHER RD,1.0,182 FISHER  RD
185 FISHER RD,1.0,185 FISHER  RD
188 FISHER RD,1.0,188 FISHER  RD
190 NORTH RD,0.3333333333333333,190 N RD
190 ROBBINS RD EXT,0.6666666666666666,190 ROBBINS RD
1906 VT ROUTE 30,0.6666666666666666,1906 ROUTE 30
191 VT ROUTE 73,0.5,191 VT ROUTE 125
194 FISHER RD,1.0,194 FISHER  RD
1940 WEST ST,0.3333333333333333,1940 W St
195 FISHER RD,1.0,195 FISHER  RD
202 WEST RD,0.3333333333333333,202 W RD
203 VT ROUTE 73,0.4,203 VT ROUTE 22 A
205 CEDAR RIDGE DR,0.6666666666666666,205 CEDAR RIDGE
210 FISHER RD,1.0,210 FISHER  RD
2141 WEST ST,0.3333333333333333,2141 W St
216 WEST RD,0.3333333333333333,216 W RD
219 SNAKE MOUNTAIN RD,0.5,219 SNAKE MTN RD
220 FISHER RD,1.0,220 FISHER  RD
2205 WEST ST,0.3333333333333333,2205 W St
221 VT ROUTE 73,0.5,221 VT ROUTE 125
226 FISHER RD,1.0,226 FISHER  RD
226 WEST RD,0.3333333333333333,226 PLANK RD
235 WEST RD,0.3333333333333333,235 W RD
236 FISHER RD,1.0,236 FISHER  RD
236 WEST RD,0.3333333333333333,236 W RD
2394 VT ROUTE 30,0.5,2394 VT ROUTE 125
2413 SOUTH ST EXT,0.5,2413 S St EXT
246 FISHER RD,1.0,246 FISHER  RD
246 WEST RD,0.3333333333333333,246 W RD
249 NORTH RD,0.3333333333333333,249 N RD
25 CEDAR RIDGE DR,0.6666666666666666,25 CEDAR RIDGE
2533 SOUTH ST EXT,0.5,2533 S St EXT
2588 WEST ST,0.3333333333333333,2588 W St
26 HIBBARD HILL RD,0.6666666666666666,26 HIBBARD HILL
2623 WEST ST,0.3333333333333333,2623 W St
2648 WEST ST,0.3333333333333333,2648 W St
2663 WEST ST,0.3333333333333333,2663 W St
2669 SOUTH ST EXT,0.5,2669 S St EXT
268 WEST ST,0.3333333333333333,268 MAIN St
269 WEST RD,0.3333333333333333,269 W RD
2698 WEST ST,0.3333333333333333,2698 W St
27 MAPLE RDG,0.3333333333333333,27 MAPLE MANOR
270 WEST RD,0.3333333333333333,270 W RD
2703 WEST ST,0.3333333333333333,2703 W St
271 NORTH RD,0.3333333333333333,271 N RD
275 FISHER RD,1.0,275 FISHER  RD
2760 WEST ST,0.3333333333333333,2760 W St
277 WEST RD,0.3333333333333333,277 W RD
278 NORTH RD,0.3333333333333333,278 N RD
28 SCHOOL RD,0.5,28 SCHOOL HOUSE HILL RD
2815 SOUTH ST EXT,0.5,2815 S St EXT
2838 WEST ST,0.3333333333333333,2838 W St
287 COBBS CORNERS RD,0.5,287 COBBS CORNER RD
2886 VT ROUTE 74,0.6666666666666666,2886 ROUTE 74
289 FISHER RD,1.0,289 FISHER  RD
289 NORTH RD,0.3333333333333333,289 W RD
289 WEST RD,0.3333333333333333,289 W RD
290 COBBS CORNERS RD,0.5,290 COBBS CORNER RD
2901 VT ROUTE 30,0.6666666666666666,2901 ROUTE 30
2919 WEST ST,0.3333333333333333,2919 W St
294 FISHER RD,1.0,294 FISHER  RD
2949 VT ROUTE 22A,0.6666666666666666,2949 ROUTE 22A
2956 VT ROUTE 125,0.5,2956 VT ROUTE 22A
2963 VT ROUTE 30,0.6666666666666666,2963 ROUTE 30
297 NORTH RD,0.3333333333333333,297 N RD
298 FISHER RD,1.0,298 FISHER  RD
3001 VT ROUTE 30,0.6666666666666666,3001 ROUTE 30
3006 SOUTH ST EXT,0.5,3006 S St EXT
3039 VT ROUTE 22A,0.6666666666666666,3039 ROUTE 22A
3043 VT ROUTE 30,0.6666666666666666,3043 ROUTE 30
3052 SOUTH ST EXT,0.5,3052 S St EXT
3102 WEST ST,0.3333333333333333,3102 W St
3106 VT ROUTE 74 E,0.4,3106 VT ROUTE 125
3223 SOUTH ST EXT,0.5,3223 S St EXT
326 WEST RD,0.3333333333333333,326 W RD
3275 VT ROUTE 22A,0.6666666666666666,3275 ROUTE 22A
329 WEST ST,0.3333333333333333,329 W St
3342 VT ROUTE 74 E,0.3333333333333333,3342 VT ROUTE 22 A
337 WEST RD,0.3333333333333333,337 W RD
34 DAIGNEAULT HILL RD,0.5,34 CARLISLE HILL RD
34 ROBERTS AVE,0.0,34 BOWMAN RD
340 WEST RD,0.3333333333333333,340 W RD
348 FISHER RD,1.0,348 FISHER  RD
353 FISHER RD,1.0,353 FISHER  RD
359 FISHER RD,1.0,359 FISHER  RD
360 FISHER RD,1.0,360 FISHER  RD
363 FISHER RD,1.0,363 FISHER  RD
367 FISHER RD,1.0,367 FISHER  RD
37 HIBBARD HILL RD,0.6666666666666666,37 HIBBARD HILL
371 FISHER RD,1.0,371 FISHER  RD
372 FISHER RD,1.0,372 FISHER  RD
372 WEST RD,0.3333333333333333,372 W RD
379 FISHER RD,1.0,379 FISHER  RD
389 WEST RD,0.3333333333333333,389 W RD
3930 VT ROUTE 74 W,0.4,3930 VT ROUTE 17
3994 VT ROUTE 22A,0.6666666666666666,3994 ROUTE 22A
40 NORTH RD,0.3333333333333333,40 BOWMAN RD
41 MAPLE RDG,0.3333333333333333,41 MAPLE RIDGE
426 WEST ST,0.3333333333333333,426 W St
429 VT ROUTE 30,0.6666666666666666,429 ROUTE 30
433 FOOTE FARM RD,1.0,433 FOOTE  FARM RD
4463 VT ROUTE 30,0.6666666666666666,4463 ROUTE 30
447 WEST RD,0.3333333333333333,447 W RD
45 ROBERTS AVE,0.0,45 BOOTH WOODS
454 WEST RD,0.3333333333333333,454 W RD
4547 VT ROUTE 74 E,0.75,4547 VT ROUTE 74
47 DAIGNEAULT HILL RD,0.5,47 DAIGNAULT HILL RD
485 WEST ST,0.3333333333333333,485 W St
50 MAPLE RDG,0.3333333333333333,50 MAPLE RIDGE
50 VT ROUTE 73,0.5,50 VT ROUTE 116
516 MAIN ST,0.3333333333333333,516 WEYBRIDGE St
5392 VT ROUTE 30,0.6666666666666666,5392 ROUTE 30
54 DAIGNEAULT HILL RD,0.5,54 YORK HILL RD
546 VT ROUTE 74 E,0.4,546 VT ROUTE 17
56 VT ROUTE 73,0.25,56 ROUTE 73W
567 MAIN ST,0.3333333333333333,567 WEYBRIDGE St
574 WEST ST,0.3333333333333333,574 W St
58 HIBBARD HILL RD,0.6666666666666666,58 HIBBARD HILL
582 MAIN ST,0.2,582 MAIN ST. ROUTE 73E
584 WEST ST,0.3333333333333333,584 W St
60 ROBERTS AVE,0.0,60 MAIN St
613 WEST ST,0.3333333333333333,613 W St
6147 VT ROUTE 22A,0.6666666666666666,6147 ROUTE 22A
627 VT ROUTE 30,0.6666666666666666,627 ROUTE 30
635 VT ROUTE 22A,0.6666666666666666,635 ROUTE 22A
64 DAIGNEAULT HILL RD,0.5,64 DAIGNAULT HILL RD
65 FISHER RD,1.0,65 FISHER  RD
65 VT ROUTE 73,0.4,65 VT ROUTE 17 W
67 SNAKE MOUNTAIN RD,0.5,67 SNAKE MTN RD
690 VT ROUTE 73,0.5,690 VT ROUTE 116
722 SNAKE MOUNTAIN RD,0.5,722 SNAKE MTN RD
73 FISHER RD,1.0,73 FISHER  RD
776 WEST ST,0.3333333333333333,776 W St
82 SCHOOL RD,0.3333333333333333,82 BARNES RD
83 ABERNATHY PL,0.3333333333333333,83 ABERNATHY PLACE
83 VT ROUTE 22A,0.6666666666666666,83 ROUTE 22A
860 WEST ST,0.3333333333333333,860 W St
88 VT ROUTE 73,0.5,88 VT ROUTE 125
9 NORTH WIND LN,0.25,9 MEADOW Ln
92 DAIGNEAULT HILL RD,0.5,92 KING HILL RD
938 WEST ST,0.3333333333333333,938 W St
97 NORTH RD,0.3333333333333333,97 N RD
999 VT ROUTE 22A,0.5,999 VT ROUTE 100
162 NEEDHAM HILL RD,0.25,162 GRIMES RD
160 NEEDHAM HILL RD,0.25,160 NOTCH RD
30 VT ROUTE 22A,0.0,30 MACDONOUGH Dr
31 VT ROUTE 22A,0.6666666666666666,31 ROUTE 22A
35 VT ROUTE 22A,0.6666666666666666,35 ROUTE 22A
39 VT ROUTE 22A,0.6666666666666666,39 ROUTE 22A
43 VT ROUTE 22A,0.6666666666666666,43 ROUTE 22A
78 VT ROUTE 22A,0.0,78 W MAIN St
79 VT ROUTE 22A,0.6666666666666666,79 ROUTE 22A
73 VT ROUTE 22A,0.6666666666666666,73 ROUTE 22A
81 VT ROUTE 22A,0.6666666666666666,81 ROUTE 22A
92 VT ROUTE 22A,0.6666666666666666,92 ROUTE 22A
95 VT ROUTE 22A,0.6666666666666666,95 ROUTE 22A
103 VT ROUTE 22A,0.6666666666666666,103 ROUTE 22A
117 VT ROUTE 22A,0.6666666666666666,117 ROUTE 22A
119 VT ROUTE 22A,0.0,119 W MAIN St
123 VT ROUTE 22A,0.0,123 W MAIN St
177 VT ROUTE 22A,0.0,177 CROSBY HEIGHTS
183 VT ROUTE 22A,0.6666666666666666,183 ROUTE 22A
187 VT ROUTE 22A,0.25,187 ROUTE 73W
242 VT ROUTE 22A,0.6666666666666666,242 ROUTE 22A
245 VT ROUTE 22A,0.6666666666666666,245 ROUTE 22A
249 VT ROUTE 22A,0.6666666666666666,249 ROUTE 22A
253 VT ROUTE 22A,0.6666666666666666,253 ROUTE 22A
254 VT ROUTE 22A,0.0,254 BITTERSWEET FALLS RD
259 VT ROUTE 22A,0.6666666666666666,259 ROUTE 22A
260 VT ROUTE 22A,0.6666666666666666,260 ROUTE 22A
263 VT ROUTE 22A,0.6666666666666666,263 ROUTE 22A
273 VT ROUTE 22A,0.6666666666666666,273 ROUTE 22A
279 VT ROUTE 22A,0.6666666666666666,279 ROUTE 22A
61 MAPLE RDG,0.0,61 S WATER St
285 VT ROUTE 22A,0.6666666666666666,285 ROUTE 22A
294 VT ROUTE 22A,0.6666666666666666,294 ROUTE 22A
296 VT ROUTE 22A,0.0,296 POTASH BAY
709 VT ROUTE 73,0.25,709 ROUTE 73E
300 VT ROUTE 22A,0.6666666666666666,300 ROUTE 22A
617 VT ROUTE 73,0.0,617 LITTLE CHICAGO RD
310 VT ROUTE 22A,0.6666666666666666,310 ROUTE 22A
714 VT ROUTE 73,0.25,714 ROUTE 73E
691 VT ROUTE 73,0.25,691 ROUTE 73E
613 VT ROUTE 73,0.25,613 ROUTE 73E
653 VT ROUTE 73,0.25,653 ROUTE 73E
3 MAPLE RDG,0.3333333333333333,3 MAPLE MANOR
633 VT ROUTE 73,0.25,633 ROUTE 73E
665 VT ROUTE 73,0.25,665 ROUTE 73E
133 RAYMOND HILL RD,0.25,133 STICKNEY RD
708 VT ROUTE 73,0.25,708 ROUTE 73E
618 VT ROUTE 73,0.25,618 ROUTE 73E
677 VT ROUTE 73,0.6666666666666666,677 ROUTE 73
636 VT ROUTE 73,0.25,636 ROUTE 73E
662 VT ROUTE 73,0.25,662 ROUTE 73E
700 VT ROUTE 73,0.25,700 ROUTE 73E
695 VT ROUTE 73,0.5,695 ROUTE 73 E
318 VT ROUTE 22A,0.6666666666666666,318 ROUTE 22A
52 ROBERTS AVE,0.0,52 MAIN St
54 ROBERTS AVE,0.0,54 N St
413 MAIN ST,0.6666666666666666,413 E MAIN St
674 VT ROUTE 73,0.6666666666666666,674 ROUTE 73
485 MAIN ST,0.3333333333333333,485 W St
654 VT ROUTE 73,0.0,654 SLEEPY HOLLOW Ln
449 MAIN ST,0.0,449 MEEHAN RD
681 VT ROUTE 73,0.25,681 ROUTE 73E
601 MAIN ST,0.3333333333333333,601 WEYBRIDGE St
501 MAIN ST,0.3333333333333333,501 QUAKER St
491 MAIN ST,0.0,491 W RD
515 MAIN ST,0.0,515 NOROUTEON TOWN RD
499 MAIN ST,0.0,499 QUAKER VILLAGE RD
523 MAIN ST,0.0,523 FULLER MOUNTAIN RD
41 MOUNT INDEPENDENCE RD,0.5,41 MT INDEPENDENCE RD
537 MAIN ST,0.0,537 JAMES RD
606 MAIN ST,0.3333333333333333,606 S St
231 VT ROUTE 73,0.0,231 BOURDEAU RD
30 MOUNT INDEPENDENCE RD,0.25,30 BOWMAN RD
680 VT ROUTE 73,0.25,680 ROUTE 73E
656 VT ROUTE 73,0.5,656 VT ROUTE 17
604 MAIN ST,0.0,604 ROTAX RD
330 VT ROUTE 22A,0.6666666666666666,330 ROUTE 22A
599 MAIN ST,0.0,599 BUSH Ln
518 MAIN ST,0.0,518 HARDSCRABBLE RD
520 MAIN ST,0.3333333333333333,520 EXCHANGE St
530 MAIN ST,0.3333333333333333,530 EXCHANGE St
538 MAIN ST,0.25,538 JERSEY St S
544 MAIN ST,0.3333333333333333,544 HIGH St
546 MAIN ST,0.0,546 MILE POINT RD
568 MAIN ST,0.0,568 VT ROUTE 17 E
480 MAIN ST,0.0,480 TOWN LINE RD
11 N ORWELL RD,0.25,11 BOWMAN RD
9 MOUNT INDEPENDENCE RD,0.25,9 PIPER RD
692 VT ROUTE 73,0.0,692 NICHOLS RD
498 MAIN ST,0.25,498 S St EXT
227 VT ROUTE 73,0.25,227 ROUTE 73W
15 MOUNT INDEPENDENCE RD,0.5,15 MT INDEPENDENCE RD
344 VT ROUTE 22A,0.6666666666666666,344 ROUTE 22A
222 VT ROUTE 73,0.25,222 ROUTE 73W
644 VT ROUTE 73,0.25,644 ROUTE 73E
214 VT ROUTE 73,0.6666666666666666,214 ROUTE 73
206 VT ROUTE 73,0.25,206 ROUTE 73W
205 VT ROUTE 73,0.25,205 ROUTE 73W
201 VT ROUTE 73,0.25,201 ROUTE 73W
174 N ORWELL RD,0.25,174 CAMPGROUND RD
199 VT ROUTE 73,0.25,199 ROUTE 73W
87 DAIGNEAULT HILL RD,0.5,87 RAYMOND HILL RD
193 VT ROUTE 73,0.25,193 ROUTE 73W
197 VT ROUTE 73,0.25,197 ROUTE 73W
94 FISHER RD,1.0,94 FISHER  RD
187 VT ROUTE 73,0.25,187 ROUTE 73W
180 VT ROUTE 73,0.0,180 S MAPLE St
218 N ORWELL RD,0.25,218 BRIGGS RD
178 VT ROUTE 73,0.25,178 ROUTE 73W
176 VT ROUTE 73,0.0,176 S MAPLE St
431 VT ROUTE 22A,0.6666666666666666,431 ROUTE 22A
439 VT ROUTE 22A,0.0,439 THISTLE POINT
43 HIBBARD HILL RD,0.25,43 BOURDEAU RD
39 HIBBARD HILL RD,0.25,39 BOWMAN RD
145 FISHER RD,1.0,145 FISHER  RD
55 BROWN LN,0.3333333333333333,55 COTTAGE Ln
462 VT ROUTE 22A,0.6666666666666666,462 ROUTE 22A
263 N ORWELL RD,0.25,263 DOOLITTLE RD
158 VT ROUTE 73,0.0,158 S MAPLE St
475 VT ROUTE 22A,0.5,475 VT ROUTE 100
471 VT ROUTE 22A,0.6666666666666666,471 ROUTE 22A
277 N ORWELL RD,0.25,277 W RD
279 N ORWELL RD,0.25,279 BARNES RD
281 N ORWELL RD,0.25,281 SMEAD RD
283 N ORWELL RD,0.25,283 STICKNEY RD
133 VT ROUTE 73,0.5,133 ROUTE 73 E
139 VT ROUTE 73,0.0,139 S MAPLE St
7 PEARL RD,0.3333333333333333,7 BULLOCK RD
95 VT ROUTE 73,0.25,95 ROUTE 17
99 VT ROUTE 73,0.25,99 ROUTE 7
32 ROYCE HILL RD,0.4,32 SCHOOL HOUSE HILL RD
93 VT ROUTE 73,0.0,93 W MAIN St
105 VT ROUTE 73,0.25,105 ROUTE 73W
108 VT ROUTE 73,0.25,108 ROUTE 73W
518 VT ROUTE 22A,0.6666666666666666,518 ROUTE 22A
536 VT ROUTE 22A,0.6666666666666666,536 ROUTE 22A
85 VT ROUTE 73,0.5,85 ROUTE 73 W
73 VT ROUTE 73,0.3333333333333333,73 ROUTE 22A
71 VT ROUTE 73,0.0,71 W MAIN St
717 RAINEY LN,0.0,717 MONKTON RD
69 VT ROUTE 73,0.25,69 ROUTE 73W
67 VT ROUTE 73,0.0,67 NEW HAVEN RD
53 VT ROUTE 73,0.0,53 BOOTH WOODS
59 VT ROUTE 73,0.25,59 ROUTE 73W
60 VT ROUTE 73,0.25,60 ROUTE 73W
51 VT ROUTE 73,0.25,51 ROUTE 73W
49 VT ROUTE 73,0.0,49 NEW HAVEN RD
381 N ORWELL RD,0.25,381 TRI-TOWN RD
143 ROYCE HILL RD,0.25,143 STICKNEY RD
150 ROYCE HILL RD,0.25,150 MURRAY RD
299 FISHER RD,0.3333333333333333,299 STICKNEY RD
9 SAMPSON RD,0.3333333333333333,9 PIPER RD
105 HEMENWAY HILL RD,0.25,105 PANTON RD
5 A SAMPSON RD,0.6666666666666666,5 SAMPSON RD
5 VT ROUTE 73,0.0,5 BOWMAN RD
3 VT ROUTE 73,0.25,3 ROUTE 73W
351 WEST RD,0.3333333333333333,351 W RD
12 PEPPER LN,0.3333333333333333,12 SCOVEL Ln
80 SMITH RD,0.3333333333333333,80 WHITFORD RD
730 VT ROUTE 73,0.0,730 TULLEY RD
210 ROYCE HILL RD,0.4,210 POST OFFICE HILL RD
101 TI VIEW LN,0.25,101 WAY Ln
294 WEST RD,0.3333333333333333,294 FISHER  RD
286 WEST RD,0.3333333333333333,286 N RD
618 VT ROUTE 22A,0.6666666666666666,618 ROUTE 22A
647 VT ROUTE 22A,0.6666666666666666,647 ROUTE 22A
258 WEST RD,0.3333333333333333,258 N RD
6333 VT ROUTE 22A,0.25,6333 ROUTE 30
6250 VT ROUTE 22A,0.6666666666666666,6250 ROUTE 22A
22 HANSON RD,0.3333333333333333,22 BOWMAN RD
6174 VT ROUTE 22A,0.6666666666666666,6174 ROUTE 22A
2139 BARNUM HILL RD,0.25,2139 DOWNINGSVILLE RD
4677 VT ROUTE 74 W,0.2,4677 ROUTE 74W
2150 BARNUM HILL RD,0.2,2150 W SALISBURY RD
2012 BARNUM HILL RD,0.25,2012 CARLSTROM RD
4675 VT ROUTE 74 W,0.2,4675 ROUTE 74W
4820 VT ROUTE 74 W,0.2,4820 ROUTE 74W
4809 VT ROUTE 74 W,0.2,4809 ROUTE 74W
4703 VT ROUTE 74 W,0.2,4703 ROUTE 74W
4701 VT ROUTE 74 W,0.2,4701 ROUTE 74W
3658 VT ROUTE 74 W,0.2,3658 ROUTE 74W
158 WEST RD,0.3333333333333333,158 DEWEY RD
4776 VT ROUTE 74 W,0.2,4776 ROUTE 74W
4612 VT ROUTE 74 W,0.2,4612 ROUTE 74W
3595 VT ROUTE 74 W,0.0,3595 MOUNTAIN RD
959 SHOREHAM DEPOT RD,0.25,959 PANTON RD
156 WEST RD,0.3333333333333333,156 W RD
4668 VT ROUTE 74 W,0.2,4668 ROUTE 74W
3561 VT ROUTE 74 W,0.2,3561 ROUTE 74W
2509 SCHOOL ST,0.0,2509 SHAKER HILL RD
1152 BARNUM HILL RD,0.2,1152 LAKE DUNMORE RD
1009 BARNUM HILL RD,0.0,1009 LOWER FOOTE St
3455 VT ROUTE 74 W,0.2,3455 ROUTE 74W
66 WEST RD,0.3333333333333333,66 MEIGS RD
461 BARNUM HILL RD,0.25,461 TULLEY RD
191 HOLMES LN,0.0,191 GREEN St
245 BARNUM HILL RD,0.5,245 ROYCE HILL RD
54 WEST RD,0.3333333333333333,54 W RD
57 WEST RD,0.3333333333333333,57 MONKTON RD
715 SHOREHAM DEPOT RD,0.2,715 OLD HOLLOW RD
552 N ORWELL RD,0.2,552 CLARK WOODS RD
748 BARNUM HILL RD,0.25,748 MONKTON RD
914 BROWN RD,0.25,914 N HOLLOW RD
162 DAME RD,0.3333333333333333,162 GRIMES RD
149 DAME RD,0.3333333333333333,149 ROGERS RD
2574 HEMENWAY HILL RD,0.0,2574 E St
143 SHOREHAM WHITING RD,0.25,143 STICKNEY RD
249 SHOREHAM WHITING RD,0.25,249 N RD
176 SHOREHAM WHITING RD,0.25,176 SHOREHAM-WHITING RD
53 SHOREHAM WHITING RD,0.25,53 SHOREHAM-WHITING RD
123 SHOREHAM WHITING RD,0.25,123 SHOREHAM-WHITING RD
41 SHOREHAM WHITING RD,0.25,41 BOWMAN RD
2955 VT ROUTE 74 W,0.2,2955 ROUTE 74W
15 SHOREHAM WHITING RD,0.25,15 HOPKINS RD
42 SHOREHAM WHITING RD,0.25,42 MONKTON RD
322 SHOREHAM DEPOT RD,0.25,322 STICKNEY RD
238 SHOREHAM DEPOT RD,0.25,238 ATHEROUTEON RD
433 HANDS COVE RD,0.25,433 PERKINS RD
524 SMITH ST,0.3333333333333333,524 QUAKER ST
